f1,f2,f3,y
-2.003522292066514,1.0287809197455093,-1.1200262426909546,-10.27634652039784
1.604254361517141,-2.214187371043003,1.2500653609918588,12.954088887259779
-0.45769943095682564,0.34572657980157995,0.9454163885880891,0.332259647031107
0.10788044434303304,1.1896220052876432,-1.1121838417562038,-3.8300645991883178
1.309550684860527,-0.1530258762062131,-0.19513882337093724,2.2739851082957223
-1.6022595410589253,0.5502024960264408,-0.1488042487328598,-6.390768082548537
-1.2516472141061394,-0.7030690808978022,1.3056421998908365,0.51828644746581
-1.6012779371188537,-0.11936619927687682,0.7353787373363061,-3.0613932738693017
-0.7941362900254239,-1.6209135183081516,0.5726701741602205,4.15375532677951
0.43963660601699356,-2.344343308418874,0.5993096902531136,7.6534793970676525
0.524187842812771,0.9427658012252752,-0.9181196824700844,-2.9817628540914143
0.27627417932855375,-0.9849949277244419,-0.513154960681864,1.3442010108772622
-1.4127658838923665,-0.4555278450034305,-1.8173508582531754,-7.638488853096363
-2.310103436632644,-1.3864422532701932,1.147764543248495,-1.9537878380433433
0.054353585390382264,-1.4099697030838758,-0.2680071393207446,2.8768373994225764
-0.47177603363833576,-0.17383770009461635,-0.2470465716497059,-2.241538262119236
0.45938577171661177,-0.7295771941356465,-1.0185749402654931,-0.29698489822889873
0.7019536262212701,0.37797099799469847,-1.1622908741622844,-0.4865597882953909
0.13824143205868192,0.4525384189795919,0.35128771827611693,1.4801470495787825
0.7601330853758538,0.32084964632460716,-1.069787939185297,-0.6307027130584059
0.22921137411506842,0.2386007909284437,-1.7431645937381424,-3.063693596544244
0.5300647056014667,1.5777682049318862,1.0700296639235933,0.898672200130739
-0.7046732628698824,-1.067593769044886,-0.49412226237453627,-1.9645144838319961
-0.17961141383145854,-0.05493486620291775,-0.4790576644027822,-2.5081350636459883
0.19677609665695725,1.1326898205195888,-0.2747268739368347,-3.2199950831611686
0.8205284754174188,1.2645398093380364,1.2601792936323752,2.3563031947610997
-0.3937411722245721,-1.4217636493445729,-0.7166524162407315,-1.0325936596328016
0.5211672557321126,-0.3123554416558699,1.0321448450313442,3.668822736654871
-0.265838791915379,1.3581210958672605,1.758179363118173,-0.4126913722655711
-0.11754216732813036,0.5080791051990653,0.6434727836991976,0.5953642132950052
0.829519042024073,0.19526303147977275,-0.27327567529190144,2.4789249924046253
-1.993060371054156,-0.21768469343465674,0.9911588925866588,-3.501664715145784
-1.296472328074761,-0.38380092570774543,-0.16841052099445797,-3.4173914292225205
-1.4821853974428207,0.2882190630903242,-0.34229091556743674,-5.811033472433857
-2.3336161198483047,-0.25237412498448336,0.10113265429073293,-6.370905358050228
-0.6782644401551767,-0.04257862104444418,-0.7291106607628248,-3.427222541856383
0.7494338997277404,0.07859870611503737,-1.5829991348799952,-0.3660119222353153
-0.28488406638257474,-0.6780715284934992,-0.34059197789533924,-0.27145674631553174
0.19779008194185213,0.5321293738814383,-1.5045724754827923,-3.6432603015796894
1.0892174967107926,2.9142446484154196,-0.35823410577821324,-3.862970852921182
1.3276861322676916,-1.7769866393260751,0.22773488485380122,7.256918368523064
-0.06913793472613955,0.3240125241899799,1.722844724822587,1.5458073873062963
1.3535858895693973,-0.7601900886189056,-1.8551106758187856,2.2661699703754024
0.09212665843410921,0.57740257751925,0.4858336260077767,-0.26436835718385143
-0.8373982238274621,0.04655747332786092,-0.16905925339969086,-2.8021281079210434
-0.5944003521987352,0.7618547740424635,-1.9189554871834433,-5.289278118599093
-1.4805365125650163,1.1755065765087795,-1.0018072962451186,-9.955604682389037
-0.8881338537336524,0.19242111776818133,-1.5260589905807938,-5.847833148520251
-0.35801668807442916,1.1320522884141782,-1.132823417074221,-6.778872103292152
0.8035850193786016,-2.3442978937886774,-0.9017190261563273,4.532722379524162
1.7207698311659838,1.5904522979160232,-0.39477465847121485,0.3443736234922271
-1.38218151537704,0.3750621518923401,0.11615757395556114,-4.127652278327941
0.39282746825991893,1.0778433557451819,-1.9960400242944556,-4.185170701476839
-1.0405439391575344,-1.2198757448415216,-1.3525225574850368,-2.902536167570301
0.47469708846320197,-0.8307698816053357,-1.6257344575647972,-0.08184735422002878
-0.1310866506877266,0.14593829414477413,0.1986935970509749,-0.5476927377939049
-1.8309058258475304,-0.017037889337463016,-0.6837005183949207,-8.23095378544215
0.9282969915684843,0.2830685880099896,0.19359094413887235,2.973148932178108
-0.605000712808731,1.0845151609299661,-1.1127067913012887,-6.048076605342248
-0.5339002383735546,-1.7652203153028492,-1.9030825836496605,-0.7158322832760162
-1.06975241128969,0.9738190717173091,1.7654676050809872,-0.6463792753809088
-0.6542832766875555,0.008281909957927018,-1.566767515244024,-3.9785380862983915
0.4278904406949172,-0.20378186112454774,-1.4925650081531328,-1.5148588632013755
-0.18924434093640552,-1.4711152343848903,-1.413812693959438,-0.8112318188887034
0.32866200228248105,0.503048668376865,1.9251060959730908,3.1223349228164055
0.3619218539288437,-2.414107851031037,0.4706409606799844,6.687740795129903
1.320661655528167,0.6483940112387127,0.44115980681540234,4.762564305178011
-0.3427861508643793,-1.492105835472992,1.9467928060741184,4.999400114653713
-1.4768578168457318,0.053457912617474034,-1.646244922901381,-7.349433351977229
1.067222416571983,-0.11916883732792043,1.8980035701691564,6.761703370847189
-0.3314881720972547,1.1695381472938837,-1.1839474137838364,-4.905867310843972
1.114592444577377,-0.17865516901389017,0.4922860142481418,5.238681464856747
0.3833771131824704,-0.6941385611456656,-0.3196657387888333,1.5165324508243319
-0.13113753020334493,-0.506602695971203,-0.46419274609128713,0.33279319427177945
0.3487758940462951,1.2728827687546636,1.7249733139178502,2.1422621946874214
1.9510125601262995,0.5362969691808936,-1.4030890862389742,1.5978476422031431
2.076980529053753,-0.3856299815231613,1.9882760443049743,9.748173196866285
0.0693811351327787,-0.23644641996451343,-0.48349975563380587,-0.5768389335645507
0.1601905933170753,-1.567177090585447,0.5950996155542176,5.549968766913381
1.0762401574663856,0.388474200851541,1.8716269259334406,4.367424277390316
-0.8456610327673472,-1.7598157076954657,-1.7695957984841009,-3.0380040473843977
0.3330703726182551,0.7517964658354561,1.6914574517007623,1.8526329932813868
-0.0258628479538564,0.12862159249126584,0.2712455414173731,-0.20635370081185905
0.3139082114575536,2.3869517995739225,0.8175875159098092,-2.0943622069986545
-0.8333688059494058,-1.1001355537243058,-1.4032632644546066,-2.813535250244486
-1.589567493308969,-0.10266209104063294,0.13354972332412895,-4.282169440631931
-2.0729834359912918,1.7982877009230627,0.6940548589009747,-7.759071782831097
-1.1173841129896078,1.1913896402914144,-0.1750107704492727,-7.114300237173431
-0.458675284939333,-0.6962120515798997,-1.3800592875757731,-3.252345609678539
-0.2931915866487618,0.22396742837344774,-1.0235236996576935,-3.478269990910179
1.9372311624295169,0.001999356415087233,1.417571163973994,9.189013417270175
1.1059933699072981,0.2819558673941572,-1.8621160286689489,-0.626730313267909
-0.9620911163416273,-0.6986804359848298,0.8354483137632496,0.8490431996564318
0.34770845245095694,-0.08932040270073452,1.9975601460581074,5.49188983073202
-0.4070782363503251,-1.5980523752767137,-1.9700680155729335,-0.8014816113086145
-0.28436383804009513,0.13512345186808206,-1.3558172687202403,-4.539511865851795
0.18532564941538202,0.45002067342183205,0.6965772035725379,1.459089987556838
0.6191711169753933,-0.227419412643884,-1.760036661658607,-0.5695661123234139
-0.33925848388401536,-1.6150508905847878,0.3591599354234356,3.1609721489258056
1.0638515327343585,0.9885318628514624,0.7360004142442245,3.206529456012274
-1.141938226142404,0.3645250379928023,0.35258539245628073,-4.1293015946650256
0.006339062362268442,-0.7260150977009768,-0.5392611879157312,-0.7433004476314643
2.5976737265958323,-0.28060044683806395,0.7891291839465557,10.378907657585533
0.2230797426252751,-1.5006694027818388,0.37717771205528194,4.659784564342671
1.4332145066061728,-1.0254101277779044,-1.169451311624321,3.19252212061377
0.09152017817320818,-0.5378113463571395,0.252542174340439,1.9758726213479205
0.5807770953297967,1.2284208122801512,1.52762886855571,2.3254053500619887
-0.056783194392691534,-0.6395033908874757,0.6673331427617999,3.587926940464394
-0.17040758116420443,0.6402136593287587,-0.11283397042461152,-2.198882372055866
-0.7794823967254196,-0.5383162028615798,-0.7136635885221954,-2.946265689519269
0.4303013589575532,0.24794756085187486,-1.6564551622497086,-2.5731118297979187
-0.8515371891857679,-0.14139550214380217,-1.0214914689638852,-4.430016530704862
0.6655852363134291,0.8730566000927434,-1.9552529876524924,-2.2673533384332725
1.08528700444591,-0.5348113382185579,1.9465036700998577,7.722300518191114
0.36653140723722993,-1.572528250002441,-1.1100709914850402,2.0568822936146103
-0.28624873355569186,-1.3819490313636327,1.2595037707414907,5.173082205305125
0.4539655793086961,-0.5318774939427574,-1.3254204727800856,-0.5533787322962431
-0.3086730555464126,-1.2490599706780527,-0.8655954015777043,-0.540885756506511
0.9355471254651493,0.4102120156795513,-0.326890723086533,1.7673737174780448
-1.8314060842151236,-0.4657681648580778,-0.7023773434335796,-6.957236594296162
-0.3356073681186462,2.3746065500264315,1.1934032510394443,-3.407035328236481
-1.9908119951239978,-1.737714595137132,1.8307736320616925,0.5291826202480643
-1.495060830227205,0.20363317870980122,1.501177934603394,-1.6090202098492523
1.3638622298139094,-1.127953023505669,-1.3856885322089738,2.8218689375307906
0.895184981971686,-0.4934013403826786,1.1067547053971611,6.302776573918365
-0.7194802332847904,0.14141947334054417,-1.4082123467811543,-5.467515727312379
-1.502503456040897,-2.325371374874287,1.6535244262484055,1.5822762466458071
-2.964528837841651,0.23682611678802748,0.07151430267431369,-9.306594457439369
-0.5434955079326346,1.9029074622741677,-0.654475647773173,-7.372653900816172
2.4204150122474024,-0.45343829836859284,-1.3718980106632288,5.115062011992596
0.4348842714636474,0.2598078568055095,-1.9527636472839816,-1.0076222654558733
-0.5595722860494895,1.0249216931253993,-1.008212033356461,-7.117257680284678
0.46508020950030626,-0.16395350002699655,1.6560802531252476,4.13500841767225
-1.5609583529944429,-0.5809601885314832,1.18904876908891,-2.5654467019514797
-0.29732336269763543,-2.2757364037217522,1.879174831002878,6.181341960039755
0.09947747301573849,0.6409907193949733,-1.5969539155145078,-4.2594732369776915
-0.08610065182104851,-0.11316840972889723,0.36871497402267783,0.6923020471705654
0.7908061216900806,-1.0126838513881617,-0.9713981038768935,2.696134442442822
0.34464522623605237,0.12659671027769356,0.17176682308962965,1.8959448378451373
0.668326018107997,-0.5836803568061814,-0.7181804577461794,1.252791558187098
-0.6883722822307594,-0.5284261311155256,-0.86613779902657,-3.5531921006767164
0.8978154084105481,0.6062911561087082,0.29538120809838997,3.072510389833784
1.6289369476239914,-1.3383824113238445,-1.2667273525218388,4.6873668042417815
-0.9701495196514126,1.0473152860737585,-0.12346625211153262,-5.947326577135176
-0.8876956557145598,-1.3976861631184037,0.6032490601761391,0.6328744452471942
1.3357843363202329,-0.6627014083552638,-1.4872717072687838,2.0342941407558213
-0.19134398669506028,1.9229461940665773,1.7223770835076162,-0.9260729641861739
1.403821392066557,1.1273547616424222,0.022898797816499172,3.6190221256529904
-0.4425357118921839,0.09760399249544019,1.278111887537369,1.3927305288729577
1.4550455762707113,-0.9405302155012165,0.6156217224842533,7.442846950712527
0.13148581680545218,-0.5292723066998932,0.8400037648901821,2.857463316686659
0.2582288233226952,0.0732753145856964,0.8645237639713521,3.2968630828361256
1.5647180216699044,0.03752323233959842,1.5003995882458905,6.376445881828256
-0.36177047744417123,-0.09087092962596285,0.45442174018769643,0.7985004342225615
-0.9411220959249583,-0.03083251408418433,-0.8871313931144416,-4.515092186543534
-0.44856420802835434,-0.2143751097051141,-1.6019614285381714,-3.6100900099771236
0.4523339506431387,-1.4419787356400129,0.4250024778005659,5.324165270195793
-1.5657590721805144,-0.5165107421608328,-1.7345887849176758,-6.228645207806298
0.6374709026511215,0.9146240539868465,-1.0348261932418792,-2.376499372115984
-0.5387713176177432,-1.3683342975511175,-1.7571712615923532,-2.372379268432737
1.1478126607335635,-0.18955551153927852,0.19555035602626836,5.700756924202814
-2.3942603049004716,-0.819753928770844,-1.3586475002285279,-8.72219076156238
-0.7865657751041687,0.11135042939811132,0.44162927773389304,-0.757132601346992
-1.686468151234102,-0.38863318106681816,1.1634605234530704,-3.2206294683585264
-0.8262294663639526,1.477393664974669,1.2875228830874494,-1.6595091424668498
0.24766590110894313,0.5065831541902538,-0.7618259674494903,-1.3127654523486338
-0.1792266254497549,-1.3118031657772113,0.19581813077798405,2.6905173921489025
-0.25337756894801494,0.6712280116136986,0.2520430403454359,-0.9633000996172731
-0.1591848713800608,-0.774651856262063,-0.10845127138333366,1.1379933208741633
0.20338824061994343,-0.5769963713775336,0.6204555656990594,3.058426591881862
-1.0085360419431078,0.3138190201071218,-1.1596515047058658,-6.020252207702313
0.7068496408990508,-0.49174741973013475,1.916972958347177,5.360033038373344
0.6626659703854839,0.8928558163229553,-1.6076806916362703,-3.22180311483126
0.385037937656101,-0.7745100615133954,1.3168845648124767,6.396805813327085
0.5565334427512632,-0.6189465525913632,0.37638394780475126,4.692433672604679
0.2964180008086595,-0.6563708935481088,-1.0205810112251363,-0.8497029407589027
2.0350733027310675,-0.5656387483550389,0.9827000026411992,9.218988875987945
-0.0870941710525099,1.099191555547813,-1.6620764172917122,-5.899093839074469
-0.30708321833457675,0.6287962936103031,1.0976713377951324,1.004451471838279
-0.7535275803573779,1.709943954012071,0.3599408889720541,-5.323803263154414
-1.0322626705778368,2.2676442038992546,-1.5569987264143936,-10.382092016072706
-1.2444717876010754,-1.0307170319323398,-1.681977747630519,-4.1306656613605846
-0.8887973132309185,0.07041912732728889,1.00334533374585,-0.339180716297516
-0.07068038165207131,-1.176200316643433,-0.8282563739846514,0.6371435190372584
0.3342951284977145,-0.7776059277482671,1.5572074030688539,5.3448031383371095
0.051142058552161786,-0.6300825102556694,1.0482920841207042,3.863608729633235
-0.765535277429713,-1.0571548741382744,0.7927609788708643,1.2705131476417122
0.9001845640199633,-1.0518872728984137,-0.8855757894661962,3.1935138804571492
0.7394126723009475,-0.14428437852025486,0.8357780760864717,4.195698004822534
-0.159648307422017,-1.216718418386407,1.792590738059336,5.125845040993614
-0.652916144664712,0.8421269591376328,-1.6337606625177243,-6.6869788023034555
0.5484279208297995,-0.9177535374175142,-0.6953494319857358,0.8218813442678983
0.18797358748610446,2.809568970096392,-1.0613109381536234,-8.100576219297096
-1.4481272594150476,-0.45138445096439517,-0.4269994623973332,-3.716026941050008
-0.0679802559844049,0.07201764191705222,0.9693306194157856,2.266705612155424
0.26203581207438104,-1.2953411844660352,-0.10302967429845378,2.361842088998172
-0.8996947864877538,1.7060917581276394,0.28292242448098515,-5.060048845401652
0.189843392837443,1.1195006808029162,-0.7433804476866306,-3.802092230771315
-1.4548224852577891,0.29691587073611253,-1.4348429316515978,-5.512784405062252
1.3361861000121709,-1.3468025487795656,-0.9322654042490859,4.492833431363498
1.2479499850594318,0.21066687772462028,1.438721204967948,6.029951063899333
-0.25251733430296475,-1.121431046017255,0.4096678486136418,3.6742436807238037
0.36345433783907316,1.4623552634733608,-0.4880453072110651,-4.529773732047236
-2.409921965799875,0.8091947318531727,1.1596239269423503,-6.032172662323366
-1.1563476602653329,0.09543903848773612,-1.742170270180365,-5.219875280772179
-0.2937789201521298,-2.4363756632473224,-0.9844356483104573,1.4111952214446555
-1.0721330214268592,-0.9834159786590306,-1.079587383770643,-5.108167600457506
0.7143964826306588,0.6877611315998724,1.9414582486728884,3.286787950242209
1.997296530747994,1.2128836917231558,0.824394329571041,6.7866948344302065
-1.176614719429302,1.1091698114921316,0.4711437455542167,-4.123217915247032
-0.8374634040851927,-1.5920130022414554,-1.9800601388221084,-2.6678055613993514
0.23544836830993032,0.30155230681290407,-1.2627599916405705,-3.2352217727178103
1.6111161484996208,1.0155152164829295,0.5421651718923131,3.9585034381413142
-1.2223743125399031,-1.6583355655822452,-0.4811226940733371,-1.485937412374237
0.24903612230694197,-0.007904515373236347,1.6971215347162434,4.675749419014334
1.8212988508131087,0.27384239830845625,1.0588968765670317,8.268354861067785
-1.6517591481792673,-0.3007645848467349,-0.21046370878352016,-4.661279944198221
-1.281069206845832,-1.8521618554012016,0.9980599101530818,1.450228258688635
-0.42360660646083825,-0.3256981100737287,1.9016172953048862,1.2883516278441998
-0.520588412855411,-0.327305430255024,-0.15607670119411754,-1.0002093715924396
0.8126012877536446,-0.1480724045477542,0.5701035515541335,3.411276581788419
0.24165971982083806,-0.5634714254250696,1.6746584602451806,4.677858622033494
-1.7749620596421283,-0.4430121532414673,-1.005301351855307,-6.758926998795548
0.5154104029008109,-0.0397062823469779,1.5462316546651134,3.828422887481257
-0.5775388873556505,0.4424546049697111,-1.6098211729080694,-6.332225388039379
1.274447216941239,-0.3044267628566672,0.5937926823505859,6.044835955157981
-0.6275875364369197,-0.4096489283680019,1.1313526202231374,2.0040558603111522
-0.6366152831022357,0.09235403825445808,0.45842487700970436,-0.02388229470750458
0.5411316108045314,-1.9209159258951816,-0.017860783389827883,5.8365845871910915
0.7629264823369366,0.4770351272264581,0.46938839970274415,2.7432915608948556
0.4480993639362036,-0.0005630971229588082,-1.3933451648822217,-2.129802483086841
-1.6855973173848082,0.039693526597561826,-1.1377171586791266,-8.608847384477917
0.5380344399282511,0.960734307594464,-0.9204026241746321,-3.052515677387577
-1.034308051674399,-1.9528155300482481,0.3911173625201525,2.233326723440936
0.2352761115882635,-1.9738338698589637,-0.23239570501971807,4.198204215481298
-1.4237344353990602,0.27380384532351953,-1.0220966300566419,-8.848352746023927
0.44632214754306365,-0.007116855128515773,1.5312373285783205,3.8008791676927647
-0.8065989043073726,0.17017694319193222,-0.5043126388271064,-3.366612608562591
-1.2826346502605217,-0.46212707517244556,-0.21587312308043538,-3.510800369501289
0.7138201364823995,0.6643536742399312,-0.3611956938040217,-1.2393322598689196
0.2416445216767513,0.93263884299112,-1.2722281788929894,-2.358545246513726
-0.6139768013928971,0.48398229395152703,0.9265080617209334,-0.43157182939895644
1.4511788490210642,-0.26082845840458313,-0.20616695092456805,4.530098623910847
-0.44065242156974244,-2.107689387614403,-1.9349715604291262,0.36983531018202265
0.03210767397093466,0.7692362080371281,1.856054809439188,1.17930061835942
0.2689134476786009,1.2217286662175928,1.2630544463816546,0.713041433803813
-0.6196659341286136,0.64455841198398,0.8942374163672131,0.6762533950310758
0.47113629339992935,-0.8796424273675065,1.476367482074116,6.861572569320951
-0.5334523471647244,0.6737943936677578,1.627229014422201,0.6226345072105987
-0.4116383222162092,0.8605297079614455,-0.6500411744622454,-4.368229499004793
1.362642639803341,1.5588162477990857,0.4438347136667944,1.556190615784717
-1.040586052512433,-0.8761099242279576,0.43523123682237674,0.789593100672298
-2.41278033092949,-0.22645458454413847,-0.9308013247576121,-9.781920912212891
1.6109369950118944,0.7472720511434552,-1.1121909942117312,0.8465552839645492
2.549327952607003,0.05741007143815779,-1.5443709807239117,3.3866381685407
-0.40526926544933184,-1.1173276020512748,0.6372567836658112,1.3752248370630047
-1.9368380406201853,0.414616285026703,1.1236759641231195,-3.711855119400005
-0.31048397619594376,0.5786616338151667,1.0438119180680152,-0.06216180211743627
-0.2862229498406692,0.08796289633100199,-0.7348984912601026,-4.438547491726597
-0.18992384102225704,0.21958492717994416,-1.178960598139191,-3.4031434625321553
-1.1133880419218483,-0.25870590168573016,-0.18554328618151228,-1.8921373487702187
0.5795611424764774,1.4782789357160593,0.18725384096204234,0.3133020762983194
0.5245073752860862,-0.9006921837126766,1.676348511874223,6.1780875881438195
-1.4944056198193065,-0.5873207627637789,1.4992926170962164,-0.31004952298478067
0.6991967316948878,0.010985513527525621,1.6642333252073107,5.683927363641742
2.052684981945891,0.8789540277008926,1.4010495405439185,8.142519228148851
0.17196033243705985,-1.4973731700945367,1.858324817745245,6.1469953792991765
-0.33732516206850605,-1.3102967497654392,-0.13800001132377027,1.2198551660263253
-0.1420032144075213,-2.037728507734718,-1.8101060102676225,0.9453722366278234
0.6152567669685612,0.03269522525327079,-1.665751871406087,-0.8183920514572907
-1.7306716055072182,-1.1183058172065439,-0.4388954329106274,-4.323376231077472
0.16439070297730224,-0.3845501100179167,-0.9692516349080109,-1.2951746384410632
-0.3904639494628101,0.661378189891708,-1.3202376345557307,-4.434587740831219
1.8478250129560454,-0.6415427207828466,1.8128150980345943,10.585793358061748
-0.17417273380495787,0.23128202274336457,-1.2183216463575102,-3.4664586700140934
1.6678876111195198,-0.29933790775172203,1.837517089260924,9.699636163783625
-1.1037406977820072,0.6721143150964368,1.0433553612848283,-2.333668993358558
0.5872591668027922,0.4751280673480088,0.5637826885008939,3.5507646561957475
0.3194002637912288,-0.69193369617461,0.7040758403575134,4.663818100926677
-0.8690472478647824,-0.16865175340045263,-0.674102705363504,-1.8527095745360613
0.17739611463694044,1.0437433977204944,0.5857081522331287,-0.7316668835840915
1.2125188368316004,0.393376870254097,-1.2532315268749388,-0.48173481235343546
-0.3237917042866007,-1.3969620577511315,1.750821730143918,5.067224915942638
-1.6919626491697632,0.6556180611713827,-0.7928266401576258,-8.246080080907534
-0.01756282647744591,-1.0846106224362382,-0.9792539508258313,0.9913853347730954
-0.9024230947925126,1.412513069961006,0.84465119277663,-3.7569390453717806
-0.3423409386638824,1.024098839841025,0.6257948722647275,-0.6845524322118888
-0.08158776968512098,0.2898854759184008,-0.19480432662677893,-0.5915338566569144
-1.7056522160155172,0.1572328434361934,0.5297849387631453,-3.422125532885297
-1.615658339320678,-0.20903225602742,-1.3620277129565754,-8.036468548640295
0.48206683552552526,0.6785239514000281,0.6933132296078202,2.9918507641286465
-0.5227186961696804,-0.37077816946206166,-0.9175572192192245,-2.348430383441715
-2.564744341820567,0.23556987063989387,-0.9086560932941707,-10.111698232751435
0.7848440366081351,0.8719343665194511,-1.3512802602248617,-2.174302073157312
0.27236975527423984,-0.5618065435255897,-0.6704914598553415,0.23488457317693076
-0.713874824036484,-0.6161927399906946,-0.6749957587546875,-2.8390360633527747
-1.3168302110582415,-1.194365480724459,-0.18328395319092294,-1.6599885744344034
0.8358078963143372,-1.0644727461261723,-1.238321981334602,1.8224506164553753
0.3493506225604296,-1.8283953114415024,-1.2279698553649347,1.2854500800910618
2.3826022826840734,0.7298287890155296,0.16695428665291345,5.452674399632757
0.42018859872493736,1.8089145420827708,-1.4844903813180994,-5.872522524910272
0.3877031412620148,1.4253289434703056,0.7555880319553405,0.5250944979067557
-0.16692793010856513,-1.6260844886265164,1.7757885034503862,5.669703832619392
0.816775867200791,0.7248546715562,-0.29281751334248707,0.2854060594745247
0.6250852012481537,1.4221063499235564,1.604421252602707,2.37991630371235
1.251725008565195,-0.456809980738664,-1.6067336354965422,1.2316073657817956
-0.5213229186372847,0.10144743065004946,-1.8281694904974217,-3.642087354498736
-0.4354074729439623,-2.0078930508046704,0.8854755100553597,4.844814209293502
-0.4791031709119801,0.2667361679766415,1.0440862919259861,0.31921601734700533
0.7908017211789892,-1.0635597294347174,1.3722329638630053,7.778247934766144
1.498374440296732,0.19963501791151453,-1.7727292864000743,-0.12874603868218548
-0.45884049314930064,-1.5612029221888803,1.1076282198273217,3.876434834110908
-0.42477372779309125,0.5428582244775959,-0.49384506881367285,-3.0953317673801166
0.3140772238697992,1.0245126754266898,-0.7866494692712056,-4.446962132314588
-0.24576150001290142,-0.7831798617151676,-1.3079043146268123,-1.285550212079906
0.95205365313989,-1.1369225814104345,1.9840630204101082,8.93524311017294
-2.2517772906190467,-2.156023042549981,-1.7453456427245455,-5.656319243212266
-0.8267050469168946,-0.26641353407517704,1.3080320584319978,1.1540078062757515
-0.7824163339614458,-0.5815939342816051,0.5579777419621101,1.1877150595157113
-2.320356012386145,-1.5510194123480547,0.9403217770474686,-1.7625381275617054
-0.9636384443688041,0.45301875631217164,0.8468684796871857,-0.9418800587373628
-0.9151561158459262,-0.44997038186464916,1.4337379402927302,0.656534839557805
-0.20110465451883033,-1.0757359586452324,-1.2648317205755668,-1.6468341841619765
1.1129658916602636,-0.5545724056404471,-1.9967015326612585,1.156511587544992
-0.24506065119070236,1.0713045389296156,0.39411395617306466,-1.4859673246277598
-1.0308137202711538,0.6029369437552222,-0.5845654427066642,-5.143247815134489
-0.056954541213528984,-0.13002606149848983,-1.5048506755314492,-3.033169673441238
1.0491736214413494,0.6191050184648526,-1.2554449835830446,-1.832625989498577
-0.9759588161149049,-1.160911956386739,-0.6730027501631084,-3.233957724894312
-0.9105748839214486,0.03237010072703053,-1.719066516453187,-5.487329552596292
0.5585489592742234,0.14732233048647056,-1.7723471914861966,-0.2673881640614275
-0.22153611573080054,-0.4698365084987269,1.6641050193297766,3.5376218738409007
0.6474846907094743,0.43545833595741784,-0.7515890025852152,-1.2476918487232354
-0.013646791795296761,-0.7804334546444512,1.9289227898943397,4.86592084920654
0.701663648089567,0.5098207077761179,1.8574680333215996,3.795271381386963
-1.0350781140406409,0.5518587715312919,-1.4297148706915448,-7.443945059650068
-0.01208465078826744,-2.917159880697066,0.8596972115847636,7.400079367997008
-0.21069001436315682,1.1903057035101177,0.4032195565082768,-0.8496220786213214
-1.2158909241041307,-3.047632565352754,0.7625882924206144,2.7425324849624464
-1.5634779478686884,-0.6160490255561253,-1.6152359999421009,-5.896872512963212
0.6857490352746618,1.025348034257755,-1.2457596854617679,-3.160987496787019
-0.3509523822179781,-0.31728672525244067,-1.693445354196474,-3.6829863037705057
-1.0222802816473295,-1.466185982469542,0.4165368208682847,2.2639391999585796
-0.09617893692333225,-1.0937370617166706,1.9463643033963645,4.189943860945938
1.1280188573493026,1.0269057463206197,0.6879381506317657,2.75903358321584
-2.280737845371923,-1.9215045305486382,0.8430461400877185,-0.8504619002430521
-1.4966386899033264,1.1289911009620173,1.9383401661731243,-3.658566947381268
-0.9228864418952676,-0.05510209904228934,0.7120462166871846,-1.0076016410567719
1.461178866720329,-1.1923953304424335,-1.8392737094861187,2.774098282893159
0.2825869829192965,-0.5831150723026911,1.4680224034263905,4.392172588596258
0.7673172404612268,-1.0172243411016413,-0.5412868384848148,3.6876162085244366
-1.1401609191262305,0.8662252008585286,-1.9825455139411385,-7.849855940168901
-1.1195358752705262,0.7324278097628383,0.02893671024328226,-4.420904130341623
0.4478137167227104,-1.7191611338760466,1.7480600035050546,7.551758248067335
0.05827433093544655,-0.4035921185193341,-0.9706772512200672,-1.9554462792708733
0.5487388188641266,-0.8631856623442771,-0.0339473077886403,4.445064032473953
-0.18767099092845213,1.2935099684593703,-1.304892448870437,-6.176333327649495
0.278143726454627,-1.350099118126421,-1.7692293133342396,0.2831404241348381
0.15811908490510918,1.604229104685014,-1.6778202131475473,-4.949636523156712
0.7777673890849254,-0.033294739516937566,0.9080436238454217,4.259143931173786
0.8070082819444706,-1.1619344063800876,1.4562978829685962,7.308941151771637
-1.6198719943917699,-0.6772741840092779,-1.4268046429900356,-6.466848227010749
-2.2472685553408556,-0.8016188407684506,-0.8467257287581251,-7.385725165585974
1.0017453976515072,-1.274618402015506,-1.2198821294206907,2.9190244083009143
1.1877250932619365,0.09482685973037566,-1.8925768922942883,1.9916685010639594
-1.0206230195133374,-1.2279155506918433,0.21372547954793442,0.2656420521741722
-1.8598354065456286,-2.1803662087381888,0.7996886805505903,-0.7319941027134635
0.09903482100720092,-0.3796764708481731,0.5915099235402819,2.9577118004589265
0.9308382263505294,-1.8028561964178826,-0.44778581079100954,5.125830940294755
1.7975945224343146,-0.7521608680675204,0.22004098375962133,7.5823291770161845
0.516297572101451,-0.9091028886033559,-1.6236027734551013,0.5434434194110038
-0.37171669658569495,-0.8712160720258142,-1.3827851251092622,-2.3399264322350573
-0.8931306215848627,2.0009631015901537,1.7271784782119335,-3.754754901726364
0.011451291670654416,0.05641156716957076,1.0460309912795873,2.946986291575608
-0.2992647038852564,0.24537100899533215,1.6909563833006693,1.2103756995756851
-1.0150679057288161,-1.7763982963422946,1.666721137997469,2.830420666808622
